INSERT [T_DOC_Report_Macro_System] ([OID], [Parent_OID], [Display_Order], [Report_Macro_Name], [Findings], [Conclusion], [Phonetics_Name], [Phonetics_Name_Initial], [Is_Parent], [Facility], [Create_By], [Create_Timestamp], [Update_By], [Update_Timestamp], [Revision], [Active]) VALUES (1, 0, 1, N'公用模板', NULL, NULL, NULL, N'XTMB', N'1', N'1000', N'-1', CAST(0x07CF8511F97BB33D0B AS DateTime2), NULL, NULL, 0, N'1')
INSERT [T_DOC_Report_Macro_System] ([OID], [Parent_OID], [Display_Order], [Report_Macro_Name], [Findings], [Conclusion], [Phonetics_Name], [Phonetics_Name_Initial], [Is_Parent], [Facility], [Create_By], [Create_Timestamp], [Update_By], [Update_Timestamp], [Revision], [Active]) VALUES (272, 269, 272, N'三尖瓣隔叶脱垂', N'右房、右室扩大，余房室内径大致正常。室壁厚度正常，运动协调。三尖瓣叶稍厚，收缩期部分隔叶脱向右房，致对合不拢。余瓣膜形态、结构、启闭未见明显异常。 多普勒检查：三尖瓣 量返流。', N'三尖瓣隔叶脱垂 三尖瓣 量返流', NULL, N'SJBGYTC', NULL, N'1000', N'-1', CAST(0x07F23017F97BB33D0B AS DateTime2), NULL, NULL, 0, N'1')
INSERT [T_DOC_Report_Macro_System] ([OID], [Parent_OID], [Display_Order], [Report_Macro_Name], [Findings], [Conclusion], [Phonetics_Name], [Phonetics_Name_Initial], [Is_Parent], [Facility], [Create_By], [Create_Timestamp], [Update_By], [Update_Timestamp], [Revision], [Active]) VALUES (273, 269, 273, N'三尖瓣前叶瓣下腱索断裂', N'右房、右室扩大，余房室内径大致正常。室壁厚度正常，运动协调。三尖瓣前叶轻度增厚，瓣叶运动幅度增大，可见甩动的断裂腱索残端，近内（外）交界部分瓣叶收缩期脱入右房，致瓣对合不拢。余瓣膜形态、结构、启闭未见明显异常。 多普勒检查：三尖瓣大量返流，返流束偏向右房后侧。', N'三尖瓣前叶瓣下腱索断裂并脱垂 三尖瓣大量返流', NULL, N'SJBQYBXJSDL', NULL, N'1000', N'-1', CAST(0x07225717F97BB33D0B AS DateTime2), NULL, NULL, 0, N'1')
INSERT [T_DOC_Report_Macro_System] ([OID], [Parent_OID], [Display_Order], [Report_Macro_Name], [Findings], [Conclusion], [Phonetics_Name], [Phonetics_Name_Initial], [Is_Parent], [Facility], [Create_By], [Create_Timestamp], [Update_By], [Update_Timestamp], [Revision], [Active]) VALUES (274, 269, 274, N'三尖瓣隔叶瓣下腱索断裂', N'右房、右室扩大，余房室内径大致正常。室壁厚度正常，运动协调。三尖瓣隔叶轻度增厚，瓣叶运动幅度增大，可见甩动的断裂腱索残端，部分瓣叶收缩期脱入右房，致瓣对合不拢。余瓣膜形态、结构、启闭未见明显异常。 多普勒检查：三尖瓣大量返流，返流束偏向右房前侧。', N'三尖瓣隔叶瓣下腱索断裂并脱垂 三尖瓣大量返流', NULL, N'SJBGYBXJSDL', NULL, N'1000', N'-1', CAST(0x07225717F97BB33D0B AS DateTime2), NULL, NULL, 0, N'1')
INSERT [T_DOC_Report_Macro_System] ([OID], [Parent_OID], [Display_Order], [Report_Macro_Name], [Findings], [Conclusion], [Phonetics_Name], [Phonetics_Name_Initial], [Is_Parent], [Facility], [Create_By], [Create_Timestamp], [Update_By], [Update_Timestamp], [Revision], [Active]) VALUES (275, 269, 275, N'三尖瓣后叶瓣下腱索断裂', N'右房、右室扩大，余房室内径大致正常。室壁厚度正常，运动协调。三尖瓣后叶轻度增厚，瓣叶运动幅度增大，可见甩动的断裂腱索残端，部分瓣叶收缩期脱入右房，致瓣对合不拢。余瓣膜形态、结构、启闭未见明显异常。 多普勒检查：三尖瓣大量返流，返流束偏向右房前侧。', N'三尖瓣后叶瓣下腱索断裂并脱垂 三尖瓣大量返流', NULL, N'SJBHYBXJSDL', NULL, N'1000', N'-1', CAST(0x07225717F97BB33D0B AS DateTime2), NULL, NULL, 0, N'1')
INSERT [T_DOC_Report_Macro_System] ([OID], [Parent_OID], [Display_Order], [Report_Macro_Name], [Findings], [Conclusion], [Phonetics_Name], [Phonetics_Name_Initial], [Is_Parent], [Facility], [Create_By], [Create_Timestamp], [Update_By], [Update_Timestamp], [Revision], [Active]) VALUES (276, 261, 276, N'主动脉瓣脱垂', NULL, NULL, NULL, N'ZDMBTC', N'1', N'1000', N'-1', CAST(0x07225717F97BB33D0B AS DateTime2), NULL, NULL, 0, N'1')
INSERT [T_DOC_Report_Macro_System] ([OID], [Parent_OID], [Display_Order], [Report_Macro_Name], [Findings], [Conclusion], [Phonetics_Name], [Phonetics_Name_Initial], [Is_Parent], [Facility], [Create_By], [Create_Timestamp], [Update_By], [Update_Timestamp], [Revision], [Active]) VALUES (277, 276, 277, N'右冠瓣脱垂', N'左室扩大，余房室内径大致正常。室壁厚度正常，运动协调。主动脉瓣三叶，右冠瓣稍厚，舒张期脱向左室流出道，致瓣对合不拢，左、无冠瓣形态、对合尚可，瓣环轻度扩张。余瓣膜形态、结构、启闭未见明显异常。升主动脉扩张。 多普勒检查：主动脉瓣中量偏心性返流。', N'主动脉瓣右冠瓣脱垂 主动脉瓣中量返流', NULL, N'YGBTC', NULL, N'1000', N'-1', CAST(0x07225717F97BB33D0B AS DateTime2), NULL, NULL, 0, N'1')
INSERT [T_DOC_Report_Macro_System] ([OID], [Parent_OID], [Display_Order], [Report_Macro_Name], [Findings], [Conclusion], [Phonetics_Name], [Phonetics_Name_Initial], [Is_Parent], [Facility], [Create_By], [Create_Timestamp], [Update_By], [Update_Timestamp], [Revision], [Active]) VALUES (278, 276, 278, N'左冠瓣脱垂', N'左室扩大，余房室内径大致正常。室壁厚度正常，运动协调。主动脉瓣三叶，左冠瓣稍厚，舒张期脱向左室流出道，致瓣对合不拢，右、无冠瓣形态、对合尚可，瓣环轻度扩张。余瓣膜形态、结构、启闭未见明显异常。升主动脉扩张。 多普勒检查：主动脉瓣中量偏心性返流。', N'主动脉瓣左冠瓣脱垂 主动脉瓣中量返流', NULL, N'ZGBTC', NULL, N'1000', N'-1', CAST(0x07225717F97BB33D0B AS DateTime2), NULL, NULL, 0, N'1')
INSERT [T_DOC_Report_Macro_System] ([OID], [Parent_OID], [Display_Order], [Report_Macro_Name], [Findings], [Conclusion], [Phonetics_Name], [Phonetics_Name_Initial], [Is_Parent], [Facility], [Create_By], [Create_Timestamp], [Update_By], [Update_Timestamp], [Revision], [Active]) VALUES (279, 276, 279, N'无冠瓣脱垂', N'左室扩大，余房室内径大致正常。室壁厚度正常，运动协调。主动脉瓣三叶，无冠瓣稍厚，舒张期脱向左室流出道，致瓣对合不拢，左、右冠瓣形态、对合尚可，瓣环轻度扩张。余瓣膜形态、结构、启闭未见明显异常。升主动脉扩张，腔内未见明显异常回声。 多普勒检查：主动脉瓣中量偏心性返流。', N'主动脉瓣无冠瓣脱垂 主动脉瓣中量返流', NULL, N'WGBTC', NULL, N'1000', N'-1', CAST(0x07225717F97BB33D0B AS DateTime2), NULL, NULL, 0, N'1')
INSERT [T_DOC_Report_Macro_System] ([OID], [Parent_OID], [Display_Order], [Report_Macro_Name], [Findings], [Conclusion], [Phonetics_Name], [Phonetics_Name_Initial], [Is_Parent], [Facility], [Create_By], [Create_Timestamp], [Update_By], [Update_Timestamp], [Revision], [Active]) VALUES (280, 276, 280, N'右、左冠瓣脱垂', N'左室扩大，余房室内径大致正常。室壁厚度正常，运动协调。主动脉瓣三叶，右、左冠瓣轻度增厚，舒张期脱向左室流出道，致瓣对合不拢，瓣环扩张。余瓣膜形态、结构、启闭未见明显异常。升主动脉扩张。 多普勒检查：主动脉瓣中－大量返流。二尖瓣少量返流。', N'主动脉瓣右、左无冠瓣脱垂 主动脉瓣中－大量返流', NULL, N'Y ZGBTC', NULL, N'1000', N'-1', CAST(0x07225717F97BB33D0B AS DateTime2), NULL, NULL, 0, N'1')
INSERT [T_DOC_Report_Macro_System] ([OID], [Parent_OID], [Display_Order], [Report_Macro_Name], [Findings], [Conclusion], [Phonetics_Name], [Phonetics_Name_Initial], [Is_Parent], [Facility], [Create_By], [Create_Timestamp], [Update_By], [Update_Timestamp], [Revision], [Active]) VALUES (281, 276, 281, N'右、无冠瓣脱垂', N'左室扩大，余房室内径大致正常。室壁厚度正常，运动协调。主动脉瓣三叶，右、无冠瓣轻度增厚，舒张期脱向左室流出道，致瓣对合不拢，瓣环扩张。余瓣膜形态、结构、启闭未见明显异常。升主动脉扩张。 多普勒检查：主动脉瓣中－大量返流。二尖瓣少量返流。', N'主动脉瓣右、无冠瓣脱垂 主动脉瓣中－大量返流', NULL, N'Y WGBTC', NULL, N'1000', N'-1', CAST(0x07225717F97BB33D0B AS DateTime2), NULL, NULL, 0, N'1')
INSERT [T_DOC_Report_Macro_System] ([OID], [Parent_OID], [Display_Order], [Report_Macro_Name], [Findings], [Conclusion], [Phonetics_Name], [Phonetics_Name_Initial], [Is_Parent], [Facility], [Create_By], [Create_Timestamp], [Update_By], [Update_Timestamp], [Revision], [Active]) VALUES (282, 276, 282, N'左、无冠瓣脱垂', N'左室扩大，余房室内径大致正常。室壁厚度正常，运动协调。主动脉瓣三叶，左、无冠瓣轻度增厚，舒张期脱向左室流出道，致瓣对合不拢，瓣环扩张。余瓣膜形态、结构、启闭未见明显异常。升主动脉扩张。 多普勒检查：主动脉瓣中－大量返流。二尖瓣少量返流。', N'主动脉瓣左、无冠瓣脱垂 主动脉瓣中－大量返流', NULL, N'Z WGBTC', NULL, N'1000', N'-1', CAST(0x07527D17F97BB33D0B AS DateTime2), NULL, NULL, 0, N'1')
INSERT [T_DOC_Report_Macro_System] ([OID], [Parent_OID], [Display_Order], [Report_Macro_Name], [Findings], [Conclusion], [Phonetics_Name], [Phonetics_Name_Initial], [Is_Parent], [Facility], [Create_By], [Create_Timestamp], [Update_By], [Update_Timestamp], [Revision], [Active]) VALUES (283, 241, 283, N'感染性心内膜炎', NULL, NULL, NULL, N'GRXXNMY', N'1', N'1000', N'-1', CAST(0x07527D17F97BB33D0B AS DateTime2), NULL, NULL, 0, N'1')
INSERT [T_DOC_Report_Macro_System] ([OID], [Parent_OID], [Display_Order], [Report_Macro_Name], [Findings], [Conclusion], [Phonetics_Name], [Phonetics_Name_Initial], [Is_Parent], [Facility], [Create_By], [Create_Timestamp], [Update_By], [Update_Timestamp], [Revision], [Active]) VALUES (284, 283, 284, N'二尖瓣赘生物', NULL, NULL, NULL, N'EJBZSW', N'1', N'1000', N'-1', CAST(0x07527D17F97BB33D0B AS DateTime2), NULL, NULL, 0, N'1')
INSERT [T_DOC_Report_Macro_System] ([OID], [Parent_OID], [Display_Order], [Report_Macro_Name], [Findings], [Conclusion], [Phonetics_Name], [Phonetics_Name_Initial], [Is_Parent], [Facility], [Create_By], [Create_Timestamp], [Update_By], [Update_Timestamp], [Revision], [Active]) VALUES (285, 284, 285, N'二尖瓣叶赘生物', N'左房、左室扩大，余房室内径大致正常。室壁厚度正常，运动协调。二尖瓣叶瓣体及瓣尖上可见多个回声不均匀的团块附着，大小约 × mm，并随瓣叶启闭而甩动，瓣叶损害，明显增厚钙化，对合不拢。主动脉瓣形态、对合未见异常。余瓣膜形态、结构、启闭正常。 多普勒检查：二尖瓣大量偏向性返流。余瓣口未见明显异常血流。', N'二尖瓣赘生物形成并瓣叶损害 二尖瓣大量返流', NULL, N'EJBYZSW', NULL, N'1000', N'-1', CAST(0x07527D17F97BB33D0B AS DateTime2), NULL, NULL, 0, N'1')
INSERT [T_DOC_Report_Macro_System] ([OID], [Parent_OID], [Display_Order], [Report_Macro_Name], [Findings], [Conclusion], [Phonetics_Name], [Phonetics_Name_Initial], [Is_Parent], [Facility], [Create_By], [Create_Timestamp], [Update_By], [Update_Timestamp], [Revision], [Active]) VALUES (286, 284, 286, N'二尖瓣瓣下赘生物', N'左房、左室扩大，余房室内径大致正常。室壁厚度正常，运动协调。二尖瓣叶增厚，瓣叶运动幅度增大，部分瓣叶脱垂，对合不拢，瓣下腱索上可见多个回声不均匀的团块附着，大小约 × mm，随瓣叶启闭而甩动，并可见甩动的断裂腱索残端。主动脉瓣形态、启闭未见异常。余瓣膜形态、结构、启闭正常。 多普勒检查：二尖瓣大偏心性量返流。余瓣口未见明显异常血流。', N'二尖瓣瓣下赘生物形成伴腱索断裂 二尖瓣大量返流', NULL, N'EJBBXZSW', NULL, N'1000', N'-1', CAST(0x07527D17F97BB33D0B AS DateTime2), NULL, NULL, 0, N'1')
INSERT [T_DOC_Report_Macro_System] ([OID], [Parent_OID], [Display_Order], [Report_Macro_Name], [Findings], [Conclusion], [Phonetics_Name], [Phonetics_Name_Initial], [Is_Parent], [Facility], [Create_By], [Create_Timestamp], [Update_By], [Update_Timestamp], [Revision], [Active]) VALUES (287, 284, 287, N'二尖瓣前叶穿孔', N'左房、左室扩大，余房室内径大致正常。室壁厚度正常，运动协调。二尖瓣叶增厚，前叶瓣体中部可见回声中断，大小约 mm，断端回声增厚增强，致瓣叶对合不拢。主动脉瓣形态、对合未见异常。余瓣膜形态、结构、启闭正常。 多普勒检查：二尖瓣大量偏心性返流，主要源于前叶瓣体回声中断处。', N'二尖瓣前叶穿孔 二尖瓣大量返流', NULL, N'EJBQYCK', NULL, N'1000', N'-1', CAST(0x07527D17F97BB33D0B AS DateTime2), NULL, NULL, 0, N'1')
INSERT [T_DOC_Report_Macro_System] ([OID], [Parent_OID], [Display_Order], [Report_Macro_Name], [Findings], [Conclusion], [Phonetics_Name], [Phonetics_Name_Initial], [Is_Parent], [Facility], [Create_By], [Create_Timestamp], [Update_By], [Update_Timestamp], [Revision], [Active]) VALUES (288, 284, 288, N'二尖瓣前叶穿孔伴腱索断裂', N'左房、左室扩大，余房室内径大致正常。室壁厚度正常，运动协调。二尖瓣叶增厚，前叶瓣体中部可见回声中断，直径约 mm，断端回声增厚增强，瓣下可见甩动的断裂腱索残端，致部分瓣叶脱垂，明显对合不拢。主动脉瓣形态、启闭未见异常。余瓣膜形态、结构、启闭正常。 多普勒检查：二尖瓣大偏心性量返流，分别源于瓣口和前叶瓣体回声中断处。', N'二尖瓣前叶穿孔伴腱索断裂 二尖瓣大量返流', NULL, N'EJBQYCKBJSDL', NULL, N'1000', N'-1', CAST(0x07527D17F97BB33D0B AS DateTime2), NULL, NULL, 0, N'1')
INSERT [T_DOC_Report_Macro_System] ([OID], [Parent_OID], [Display_Order], [Report_Macro_Name], [Findings], [Conclusion], [Phonetics_Name], [Phonetics_Name_Initial], [Is_Parent], [Facility], [Create_By], [Create_Timestamp], [Update_By], [Update_Timestamp], [Revision], [Active]) VALUES (289, 284, 289, N'二尖瓣后叶穿孔', N'左房、左室扩大，余房室内径大致正常。室壁厚度正常，运动协调。二尖瓣叶增厚，后叶瓣体中部可见回声中断，直径约 mm，断端回声增厚增强，致瓣叶对合不拢。主动脉瓣形态、对合未见异常。余瓣膜形态、结构、启闭正常。 多普勒检查：二尖瓣大量偏心性返流，主要源自后叶瓣体回声中断处。', N'二尖瓣后叶穿孔 二尖瓣大量返流', NULL, N'EJBHYCK', NULL, N'1000', N'-1', CAST(0x07527D17F97BB33D0B AS DateTime2), NULL, NULL, 0, N'1')
INSERT [T_DOC_Report_Macro_System] ([OID], [Parent_OID], [Display_Order], [Report_Macro_Name], [Findings], [Conclusion], [Phonetics_Name], [Phonetics_Name_Initial], [Is_Parent], [Facility], [Create_By], [Create_Timestamp], [Update_By], [Update_Timestamp], [Revision], [Active]) VALUES (290, 284, 290, N'后叶穿孔伴伴腱索断裂', N'左房、左室扩大，余房室内径大致正常。室壁厚度正常，运动协调。二尖瓣叶增厚，后叶瓣体中部可见回声中断，直径约 mm，断端回声增厚增强，瓣下可见甩动的断裂腱索残端，致部分瓣叶脱垂，明显对合不拢。主动脉瓣形态、启闭未见异常。余瓣膜形态、结构、启闭正常。 多普勒检查：二尖瓣大量偏心性返流，分别源自瓣口和后叶瓣体回声中断处。', N'二尖瓣后叶穿孔伴腱索断裂 二尖瓣大量返流', NULL, N'HYCKBBJSDL', NULL, N'1000', N'-1', CAST(0x07527D17F97BB33D0B AS DateTime2), NULL, NULL, 0, N'1')
INSERT [T_DOC_Report_Macro_System] ([OID], [Parent_OID], [Display_Order], [Report_Macro_Name], [Findings], [Conclusion], [Phonetics_Name], [Phonetics_Name_Initial], [Is_Parent], [Facility], [Create_By], [Create_Timestamp], [Update_By], [Update_Timestamp], [Revision], [Active]) VALUES (291, 283, 291, N'三尖瓣赘生物', NULL, NULL, NULL, N'SJBZSW', N'1', N'1000', N'-1', CAST(0x0782A317F97BB33D0B AS DateTime2), NULL, NULL, 0, N'1')
INSERT [T_DOC_Report_Macro_System] ([OID], [Parent_OID], [Display_Order], [Report_Macro_Name], [Findings], [Conclusion], [Phonetics_Name], [Phonetics_Name_Initial], [Is_Parent], [Facility], [Create_By], [Create_Timestamp], [Update_By], [Update_Timestamp], [Revision], [Active]) VALUES (292, 291, 292, N'三尖瓣叶赘生物', N'左房、左室扩大，余房室内径大致正常。室壁厚度正常，运动协调。三尖瓣叶瓣体及瓣尖上可见多个回声不均匀的团块附着，大小约 × mm，并随瓣叶启闭而甩动，瓣叶损害，明显增厚钙化，对合不拢。主动脉瓣形态、对合未见异常。余瓣膜形态、结构、启闭正常。 多普勒检查：三尖瓣大量偏向性返流。余瓣口未见明显异常血流。', N'三尖瓣赘生物形成并瓣叶损害 三尖瓣大量返流', NULL, N'SJBYZSW', NULL, N'1000', N'-1', CAST(0x0782A317F97BB33D0B AS DateTime2), NULL, NULL, 0, N'1')
INSERT [T_DOC_Report_Macro_System] ([OID], [Parent_OID], [Display_Order], [Report_Macro_Name], [Findings], [Conclusion], [Phonetics_Name], [Phonetics_Name_Initial], [Is_Parent], [Facility], [Create_By], [Create_Timestamp], [Update_By], [Update_Timestamp], [Revision], [Active]) VALUES (293, 291, 293, N'三尖瓣瓣下赘生物', N'左房、左室扩大，余房室内径大致正常。室壁厚度正常，运动协调。三尖瓣叶增厚，瓣叶运动幅度增大，部分瓣叶脱垂，对合不拢，瓣下腱索上可见多个回声不均匀的团块附着，大小约 × mm，随瓣叶启闭而甩动，并可见甩动的断裂腱索残端。主动脉瓣形态、启闭未见异常。余瓣膜形态、结构、启闭正常。 多普勒检查：三尖瓣大偏心性量返流。余瓣口未见明显异常血流。', N'三尖瓣瓣下赘生物形成伴腱索断裂 三尖瓣大量返流', NULL, N'SJBBXZSW', NULL, N'1000', N'-1', CAST(0x0782A317F97BB33D0B AS DateTime2), NULL, NULL, 0, N'1')
INSERT [T_DOC_Report_Macro_System] ([OID], [Parent_OID], [Display_Order], [Report_Macro_Name], [Findings], [Conclusion], [Phonetics_Name], [Phonetics_Name_Initial], [Is_Parent], [Facility], [Create_By], [Create_Timestamp], [Update_By], [Update_Timestamp], [Revision], [Active]) VALUES (294, 283, 294, N'主动脉瓣赘生物', NULL, NULL, NULL, N'ZDMBZSW', N'1', N'1000', N'-1', CAST(0x0782A317F97BB33D0B AS DateTime2), NULL, NULL, 0, N'1')
